Vehicle_ID,Vehicle_Type,Color,Speed_KMH,Plate_Number,Timestamp,Violation_Status
92,Car,Red,48.0,DL74RD6030,2026-06-20 13:46:00,Safe
93,Truck,Green,37.8,MH31JB6185,2026-06-20 13:46:00,Safe
92,Car,Red,48.0,DL74RD6030,2026-06-20 13:46:01,Safe
93,Truck,Green,37.8,MH31JB6185,2026-06-20 13:46:01,Safe
92,Car,Red,48.0,DL74RD6030,2026-06-20 13:46:02,Safe
93,Truck,Green,37.8,MH31JB6185,2026-06-20 13:46:02,Safe
93,Truck,Green,37.8,MH31JB6185,2026-06-20 13:46:03,Safe
93,Truck,Green,37.8,MH31JB6185,2026-06-20 13:46:04,Safe
94,Car,Blue,41.1,TS65NS1272,2026-06-20 13:46:04,Safe
93,Truck,Green,37.8,MH31JB6185,2026-06-20 13:46:05,Safe
94,Car,Blue,41.1,TS65NS1272,2026-06-20 13:46:05,Safe
93,Truck,Green,37.8,MH31JB6185,2026-06-20 13:46:06,Safe
94,Car,Blue,41.1,TS65NS1272,2026-06-20 13:46:06,Safe
95,Car,Red,41.3,KA95LK6275,2026-06-20 13:46:07,Safe
94,Car,Blue,41.1,TS65NS1272,2026-06-20 13:46:07,Safe
95,Car,Red,41.3,KA95LK6275,2026-06-20 13:46:08,Safe
94,Car,Blue,41.1,TS65NS1272,2026-06-20 13:46:08,Safe
95,Car,Red,41.3,KA95LK6275,2026-06-20 13:46:09,Safe
94,Car,Blue,41.1,TS65NS1272,2026-06-20 13:46:09,Safe
95,Car,Red,41.3,KA95LK6275,2026-06-20 13:46:10,Safe
95,Car,Red,41.3,KA95LK6275,2026-06-20 13:46:11,Safe
95,Car,Red,41.3,KA95LK6275,2026-06-20 13:46:12,Safe
96,Car,Green,50.9,DL54FT5899,2026-06-20 13:46:17,Safe
96,Car,Green,50.9,DL54FT5899,2026-06-20 13:46:18,Safe
96,Car,Green,50.9,DL54FT5899,2026-06-20 13:46:19,Safe
96,Car,Green,50.9,DL54FT5899,2026-06-20 13:46:20,Safe
96,Car,Green,50.9,DL54FT5899,2026-06-20 13:46:21,Safe
97,Car,Red,50.2,MH78HH6842,2026-06-20 13:46:22,Safe
97,Car,Red,50.2,MH78HH6842,2026-06-20 13:46:23,Safe
97,Car,Red,50.2,MH78HH6842,2026-06-20 13:46:24,Safe
98,Motorcycle,Black,44.3,AP51NF2854,2026-06-20 13:46:24,Safe
97,Car,Red,50.2,MH78HH6842,2026-06-20 13:46:25,Safe
98,Motorcycle,Black,44.3,AP51NF2854,2026-06-20 13:46:25,Safe
97,Car,Red,50.2,MH78HH6842,2026-06-20 13:46:26,Safe
98,Motorcycle,Black,44.3,AP51NF2854,2026-06-20 13:46:26,Safe
98,Motorcycle,Black,44.3,AP51NF2854,2026-06-20 13:46:27,Safe
99,Motorcycle,Red,48.9,DL93NM4724,2026-06-20 13:46:28,Safe
98,Motorcycle,Black,44.3,AP51NF2854,2026-06-20 13:46:28,Safe
100,Car,Red,77.5,MH81PN6991,2026-06-20 13:46:29,Overspeed
99,Motorcycle,Red,48.9,DL93NM4724,2026-06-20 13:46:29,Safe
100,Car,Red,77.5,MH81PN6991,2026-06-20 13:46:30,Overspeed
99,Motorcycle,Red,48.9,DL93NM4724,2026-06-20 13:46:30,Safe
100,Car,Red,77.5,MH81PN6991,2026-06-20 13:46:31,Overspeed
99,Motorcycle,Red,48.9,DL93NM4724,2026-06-20 13:46:31,Safe
100,Car,Red,77.5,MH81PN6991,2026-06-20 13:46:32,Overspeed
99,Motorcycle,Red,48.9,DL93NM4724,2026-06-20 13:46:32,Safe
101,Car,Red,49.7,MH82TM7864,2026-06-20 13:46:33,Safe
101,Car,Red,49.7,MH82TM7864,2026-06-20 13:46:34,Safe
102,Motorcycle,White,87.6,AP20LI5480,2026-06-20 13:46:34,Overspeed
101,Car,Red,49.7,MH82TM7864,2026-06-20 13:46:35,Safe
102,Motorcycle,White,87.6,AP20LI5480,2026-06-20 13:46:35,Overspeed
101,Car,Red,49.7,MH82TM7864,2026-06-20 13:46:36,Safe
102,Motorcycle,White,87.6,AP20LI5480,2026-06-20 13:46:36,Overspeed
101,Car,Red,49.7,MH82TM7864,2026-06-20 13:46:37,Safe
103,Motorcycle,Blue,51.4,HR47WQ5504,2026-06-20 13:46:38,Safe
103,Motorcycle,Blue,51.4,HR47WQ5504,2026-06-20 13:46:39,Safe
103,Motorcycle,Blue,51.4,HR47WQ5504,2026-06-20 13:46:40,Safe
104,Car,White,92.4,MH95PG8066,2026-06-20 13:46:41,Overspeed
103,Motorcycle,Blue,51.4,HR47WQ5504,2026-06-20 13:46:41,Safe
104,Car,White,92.4,MH95PG8066,2026-06-20 13:46:42,Overspeed
103,Motorcycle,Blue,51.4,HR47WQ5504,2026-06-20 13:46:42,Safe
105,Car,Yellow,52.8,HR32LX2589,2026-06-20 13:46:43,Safe
104,Car,White,92.4,MH95PG8066,2026-06-20 13:46:43,Overspeed
105,Car,Yellow,52.8,HR32LX2589,2026-06-20 13:46:44,Safe
105,Car,Yellow,52.8,HR32LX2589,2026-06-20 13:46:45,Safe
105,Car,Yellow,52.8,HR32LX2589,2026-06-20 13:46:46,Safe
105,Car,Yellow,52.8,HR32LX2589,2026-06-20 13:46:47,Safe
106,Truck,White,87.1,UP46PQ1708,2026-06-20 13:46:47,Overspeed
106,Truck,White,87.1,UP46PQ1708,2026-06-20 13:46:48,Overspeed
107,Motorcycle,Gray,38.5,TS86MB6645,2026-06-20 13:46:49,Safe
106,Truck,White,87.1,UP46PQ1708,2026-06-20 13:46:49,Overspeed
107,Motorcycle,Gray,38.5,TS86MB6645,2026-06-20 13:46:50,Safe
107,Motorcycle,Gray,38.5,TS86MB6645,2026-06-20 13:46:51,Safe
107,Motorcycle,Gray,38.5,TS86MB6645,2026-06-20 13:46:52,Safe
108,Car,White,51.1,UP12TN3434,2026-06-20 13:46:52,Safe
107,Motorcycle,Gray,38.5,TS86MB6645,2026-06-20 13:46:53,Safe
108,Car,White,51.1,UP12TN3434,2026-06-20 13:46:53,Safe
107,Motorcycle,Gray,38.5,TS86MB6645,2026-06-20 13:46:54,Safe
108,Car,White,51.1,UP12TN3434,2026-06-20 13:46:54,Safe
108,Car,White,51.1,UP12TN3434,2026-06-20 13:46:55,Safe
108,Car,White,51.1,UP12TN3434,2026-06-20 13:46:56,Safe
109,Bus,Black,42.1,KA80XW5160,2026-06-20 13:46:58,Safe
109,Bus,Black,42.1,KA80XW5160,2026-06-20 13:46:59,Safe
110,Truck,Yellow,41.1,AP70CU3668,2026-06-20 13:47:00,Safe
109,Bus,Black,42.1,KA80XW5160,2026-06-20 13:47:01,Safe
110,Truck,Yellow,41.1,AP70CU3668,2026-06-20 13:47:01,Safe
109,Bus,Black,42.1,KA80XW5160,2026-06-20 13:47:02,Safe
110,Truck,Yellow,41.1,AP70CU3668,2026-06-20 13:47:02,Safe
109,Bus,Black,42.1,KA80XW5160,2026-06-20 13:47:03,Safe
110,Truck,Yellow,41.1,AP70CU3668,2026-06-20 13:47:03,Safe
109,Bus,Black,42.1,KA80XW5160,2026-06-20 13:47:04,Safe
110,Truck,Yellow,41.1,AP70CU3668,2026-06-20 13:47:04,Safe
111,Motorcycle,Blue,43.7,HR49QP1701,2026-06-20 13:47:05,Safe
110,Truck,Yellow,41.1,AP70CU3668,2026-06-20 13:47:05,Safe
112,Car,Black,36.7,HR76ZJ7802,2026-06-20 13:47:05,Safe
111,Motorcycle,Blue,43.7,HR49QP1701,2026-06-20 13:47:06,Safe
112,Car,Black,36.7,HR76ZJ7802,2026-06-20 13:47:06,Safe
111,Motorcycle,Blue,43.7,HR49QP1701,2026-06-20 13:47:07,Safe
113,Motorcycle,Red,43.3,TS75ZF6465,2026-06-20 13:47:07,Safe
112,Car,Black,36.7,HR76ZJ7802,2026-06-20 13:47:08,Safe
111,Motorcycle,Blue,43.7,HR49QP1701,2026-06-20 13:47:08,Safe
113,Motorcycle,Red,43.3,TS75ZF6465,2026-06-20 13:47:08,Safe
112,Car,Black,36.7,HR76ZJ7802,2026-06-20 13:47:09,Safe
111,Motorcycle,Blue,43.7,HR49QP1701,2026-06-20 13:47:09,Safe
113,Motorcycle,Red,43.3,TS75ZF6465,2026-06-20 13:47:09,Safe
112,Car,Black,36.7,HR76ZJ7802,2026-06-20 13:47:10,Safe
111,Motorcycle,Blue,43.7,HR49QP1701,2026-06-20 13:47:10,Safe
113,Motorcycle,Red,43.3,TS75ZF6465,2026-06-20 13:47:10,Safe
112,Car,Black,36.7,HR76ZJ7802,2026-06-20 13:47:11,Safe
114,Car,Yellow,40.7,DL21NN1797,2026-06-20 13:47:11,Safe
113,Motorcycle,Red,43.3,TS75ZF6465,2026-06-20 13:47:11,Safe
112,Car,Black,36.7,HR76ZJ7802,2026-06-20 13:47:12,Safe
114,Car,Yellow,40.7,DL21NN1797,2026-06-20 13:47:12,Safe
113,Motorcycle,Red,43.3,TS75ZF6465,2026-06-20 13:47:12,Safe
115,Car,Blue,40.1,KA57MX2248,2026-06-20 13:47:13,Safe
114,Car,Yellow,40.7,DL21NN1797,2026-06-20 13:47:13,Safe
115,Car,Blue,40.1,KA57MX2248,2026-06-20 13:47:14,Safe
114,Car,Yellow,40.7,DL21NN1797,2026-06-20 13:47:14,Safe
115,Car,Blue,40.1,KA57MX2248,2026-06-20 13:47:15,Safe
114,Car,Yellow,40.7,DL21NN1797,2026-06-20 13:47:15,Safe
116,Car,Black,47.2,TS76LP5398,2026-06-20 13:47:15,Safe
115,Car,Blue,40.1,KA57MX2248,2026-06-20 13:47:16,Safe
114,Car,Yellow,40.7,DL21NN1797,2026-06-20 13:47:16,Safe
117,Truck,Red,39.8,DL59DM7126,2026-06-20 13:47:16,Safe
116,Car,Black,47.2,TS76LP5398,2026-06-20 13:47:16,Safe
115,Car,Blue,40.1,KA57MX2248,2026-06-20 13:47:17,Safe
117,Truck,Red,39.8,DL59DM7126,2026-06-20 13:47:17,Safe
116,Car,Black,47.2,TS76LP5398,2026-06-20 13:47:17,Safe
115,Car,Blue,40.1,KA57MX2248,2026-06-20 13:47:18,Safe
117,Truck,Red,39.8,DL59DM7126,2026-06-20 13:47:18,Safe
116,Car,Black,47.2,TS76LP5398,2026-06-20 13:47:18,Safe
117,Truck,Red,39.8,DL59DM7126,2026-06-20 13:47:19,Safe
116,Car,Black,47.2,TS76LP5398,2026-06-20 13:47:19,Safe
117,Truck,Red,39.8,DL59DM7126,2026-06-20 13:47:20,Safe
117,Truck,Red,39.8,DL59DM7126,2026-06-20 13:47:21,Safe
118,Car,Gray,45.4,KA30HU9603,2026-06-20 13:47:27,Safe
119,Car,White,53.1,HR79ZT1549,2026-06-20 13:47:28,Safe
118,Car,Gray,45.4,KA30HU9603,2026-06-20 13:47:28,Safe
119,Car,White,53.1,HR79ZT1549,2026-06-20 13:47:29,Safe
118,Car,Gray,45.4,KA30HU9603,2026-06-20 13:47:29,Safe
119,Car,White,53.1,HR79ZT1549,2026-06-20 13:47:30,Safe
118,Car,Gray,45.4,KA30HU9603,2026-06-20 13:47:30,Safe
119,Car,White,53.1,HR79ZT1549,2026-06-20 13:47:31,Safe
118,Car,Gray,45.4,KA30HU9603,2026-06-20 13:47:31,Safe
120,Car,Red,46.6,DL75PV4829,2026-06-20 13:47:31,Safe
119,Car,White,53.1,HR79ZT1549,2026-06-20 13:47:32,Safe
120,Car,Red,46.6,DL75PV4829,2026-06-20 13:47:32,Safe
120,Car,Red,46.6,DL75PV4829,2026-06-20 13:47:33,Safe
120,Car,Red,46.6,DL75PV4829,2026-06-20 13:47:34,Safe
120,Car,Red,46.6,DL75PV4829,2026-06-20 13:47:35,Safe
121,Car,Green,52.1,HR54TT6628,2026-06-20 13:47:37,Safe
121,Car,Green,52.1,HR54TT6628,2026-06-20 13:47:38,Safe
121,Car,Green,52.1,HR54TT6628,2026-06-20 13:47:39,Safe
122,Car,Green,81.0,TS10NA4178,2026-06-20 13:47:40,Overspeed
121,Car,Green,52.1,HR54TT6628,2026-06-20 13:47:40,Safe
122,Car,Green,81.0,TS10NA4178,2026-06-20 13:47:41,Overspeed
121,Car,Green,52.1,HR54TT6628,2026-06-20 13:47:41,Safe
122,Car,Green,81.0,TS10NA4178,2026-06-20 13:47:42,Overspeed
123,Car,Black,89.0,UP46CV6956,2026-06-20 13:47:46,Overspeed
123,Car,Black,89.0,UP46CV6956,2026-06-20 13:47:47,Overspeed
123,Car,Black,89.0,UP46CV6956,2026-06-20 13:47:48,Overspeed
124,Car,Red,47.6,UP56AP5882,2026-06-20 13:47:49,Safe
125,Car,Green,82.4,UP69IN6806,2026-06-20 13:47:49,Overspeed
124,Car,Red,47.6,UP56AP5882,2026-06-20 13:47:50,Safe
125,Car,Green,82.4,UP69IN6806,2026-06-20 13:47:50,Overspeed
124,Car,Red,47.6,UP56AP5882,2026-06-20 13:47:51,Safe
125,Car,Green,82.4,UP69IN6806,2026-06-20 13:47:51,Overspeed
124,Car,Red,47.6,UP56AP5882,2026-06-20 13:47:52,Safe
124,Car,Red,47.6,UP56AP5882,2026-06-20 13:47:53,Safe
126,Truck,Green,49.8,HR95GQ8052,2026-06-20 13:48:04,Safe
126,Truck,Green,49.8,HR95GQ8052,2026-06-20 13:48:05,Safe
126,Truck,Green,49.8,HR95GQ8052,2026-06-20 13:48:06,Safe
126,Truck,Green,49.8,HR95GQ8052,2026-06-20 13:48:07,Safe
126,Truck,Green,49.8,HR95GQ8052,2026-06-20 13:48:08,Safe
127,Bus,Green,45.0,AP30HB3732,2026-06-20 13:48:15,Safe
127,Bus,Green,45.0,AP30HB3732,2026-06-20 13:48:16,Safe
127,Bus,Green,45.0,AP30HB3732,2026-06-20 13:48:17,Safe
127,Bus,Green,45.0,AP30HB3732,2026-06-20 13:48:18,Safe
128,Car,Yellow,40.5,AP23PJ8165,2026-06-20 13:48:18,Safe
127,Bus,Green,45.0,AP30HB3732,2026-06-20 13:48:19,Safe
128,Car,Yellow,40.5,AP23PJ8165,2026-06-20 13:48:19,Safe
127,Bus,Green,45.0,AP30HB3732,2026-06-20 13:48:20,Safe
128,Car,Yellow,40.5,AP23PJ8165,2026-06-20 13:48:20,Safe
129,Car,Blue,43.7,DL68WX7434,2026-06-20 13:48:21,Safe
128,Car,Yellow,40.5,AP23PJ8165,2026-06-20 13:48:21,Safe
129,Car,Blue,43.7,DL68WX7434,2026-06-20 13:48:21,Safe
128,Car,Yellow,40.5,AP23PJ8165,2026-06-20 13:48:22,Safe
129,Car,Blue,43.7,DL68WX7434,2026-06-20 13:48:23,Safe
128,Car,Yellow,40.5,AP23PJ8165,2026-06-20 13:48:23,Safe
129,Car,Blue,43.7,DL68WX7434,2026-06-20 13:48:24,Safe
129,Car,Blue,43.7,DL68WX7434,2026-06-20 13:48:25,Safe
129,Car,Blue,43.7,DL68WX7434,2026-06-20 13:48:26,Safe
130,Car,Gray,44.9,DL27NU7249,2026-06-20 13:48:28,Safe
130,Car,Gray,44.9,DL27NU7249,2026-06-20 13:48:29,Safe
130,Car,Gray,44.9,DL27NU7249,2026-06-20 13:48:30,Safe
131,Car,Red,77.6,AP24QQ5834,2026-06-20 13:48:30,Overspeed
130,Car,Gray,44.9,DL27NU7249,2026-06-20 13:48:31,Safe
131,Car,Red,77.6,AP24QQ5834,2026-06-20 13:48:31,Overspeed
130,Car,Gray,44.9,DL27NU7249,2026-06-20 13:48:32,Safe
131,Car,Red,77.6,AP24QQ5834,2026-06-20 13:48:32,Overspeed
130,Car,Gray,44.9,DL27NU7249,2026-06-20 13:48:33,Safe
131,Car,Red,77.6,AP24QQ5834,2026-06-20 13:48:33,Overspeed
132,Car,Red,49.6,TS35NK5721,2026-06-20 13:48:33,Safe
132,Car,Red,49.6,TS35NK5721,2026-06-20 13:48:34,Safe
132,Car,Red,49.6,TS35NK5721,2026-06-20 13:48:35,Safe
133,Car,Blue,52.7,KA91LX5647,2026-06-20 13:48:36,Safe
132,Car,Red,49.6,TS35NK5721,2026-06-20 13:48:36,Safe
133,Car,Blue,52.7,KA91LX5647,2026-06-20 13:48:37,Safe
132,Car,Red,49.6,TS35NK5721,2026-06-20 13:48:37,Safe
133,Car,Blue,52.7,KA91LX5647,2026-06-20 13:48:38,Safe
133,Car,Blue,52.7,KA91LX5647,2026-06-20 13:48:39,Safe
134,Car,Green,36.2,MH70MO7383,2026-06-20 13:48:39,Safe
133,Car,Blue,52.7,KA91LX5647,2026-06-20 13:48:40,Safe
135,Car,Yellow,50.2,UP21VM3691,2026-06-20 13:48:40,Safe
134,Car,Green,36.2,MH70MO7383,2026-06-20 13:48:40,Safe
135,Car,Yellow,50.2,UP21VM3691,2026-06-20 13:48:41,Safe
134,Car,Green,36.2,MH70MO7383,2026-06-20 13:48:41,Safe
136,Car,Green,89.4,HR98UV3376,2026-06-20 13:48:42,Overspeed
135,Car,Yellow,50.2,UP21VM3691,2026-06-20 13:48:42,Safe
134,Car,Green,36.2,MH70MO7383,2026-06-20 13:48:42,Safe
136,Car,Green,89.4,HR98UV3376,2026-06-20 13:48:43,Overspeed
135,Car,Yellow,50.2,UP21VM3691,2026-06-20 13:48:43,Safe
134,Car,Green,36.2,MH70MO7383,2026-06-20 13:48:43,Safe
136,Car,Green,89.4,HR98UV3376,2026-06-20 13:48:44,Overspeed
135,Car,Yellow,50.2,UP21VM3691,2026-06-20 13:48:44,Safe
134,Car,Green,36.2,MH70MO7383,2026-06-20 13:48:44,Safe
134,Car,Green,36.2,MH70MO7383,2026-06-20 13:48:45,Safe
137,Car,Black,87.1,TS20TU2296,2026-06-20 13:48:51,Overspeed
137,Car,Black,87.1,TS20TU2296,2026-06-20 13:48:52,Overspeed
138,Car,Gray,36.9,DL13WP5158,2026-06-20 13:48:52,Safe
137,Car,Black,87.1,TS20TU2296,2026-06-20 13:48:53,Overspeed
138,Car,Gray,36.9,DL13WP5158,2026-06-20 13:48:53,Safe
139,Bus,Yellow,90.3,KA42WG8670,2026-06-20 13:48:53,Overspeed
138,Car,Gray,36.9,DL13WP5158,2026-06-20 13:48:54,Safe
139,Bus,Yellow,90.3,KA42WG8670,2026-06-20 13:48:54,Overspeed
138,Car,Gray,36.9,DL13WP5158,2026-06-20 13:48:55,Safe
139,Bus,Yellow,90.3,KA42WG8670,2026-06-20 13:48:55,Overspeed
140,Car,Black,79.4,HR46PG3108,2026-06-20 13:48:56,Overspeed
138,Car,Gray,36.9,DL13WP5158,2026-06-20 13:48:56,Safe
140,Car,Black,79.4,HR46PG3108,2026-06-20 13:48:57,Overspeed
138,Car,Gray,36.9,DL13WP5158,2026-06-20 13:48:57,Safe
140,Car,Black,79.4,HR46PG3108,2026-06-20 13:48:58,Overspeed
138,Car,Gray,36.9,DL13WP5158,2026-06-20 13:48:58,Safe
141,Car,Gray,84.5,HR53WW8917,2026-06-20 13:49:06,Overspeed
141,Car,Gray,84.5,HR53WW8917,2026-06-20 13:49:07,Overspeed
141,Car,Gray,84.5,HR53WW8917,2026-06-20 13:49:08,Overspeed
142,Bus,Black,42.4,MH71VN5864,2026-06-20 13:49:09,Safe
142,Bus,Black,42.4,MH71VN5864,2026-06-20 13:49:10,Safe
142,Bus,Black,42.4,MH71VN5864,2026-06-20 13:49:11,Safe
142,Bus,Black,42.4,MH71VN5864,2026-06-20 13:49:12,Safe
142,Bus,Black,42.4,MH71VN5864,2026-06-20 13:49:13,Safe
143,Truck,Yellow,45.2,KA65MK4126,2026-06-20 13:49:14,Safe
142,Bus,Black,42.4,MH71VN5864,2026-06-20 13:49:14,Safe
143,Truck,Yellow,45.2,KA65MK4126,2026-06-20 13:49:15,Safe
143,Truck,Yellow,45.2,KA65MK4126,2026-06-20 13:49:16,Safe
143,Truck,Yellow,45.2,KA65MK4126,2026-06-20 13:49:17,Safe
143,Truck,Yellow,45.2,KA65MK4126,2026-06-20 13:49:18,Safe
143,Truck,Yellow,45.2,KA65MK4126,2026-06-20 13:49:19,Safe
144,Car,Red,91.4,MH28OB5625,2026-06-20 13:49:23,Overspeed
144,Car,Red,91.4,MH28OB5625,2026-06-20 13:49:24,Overspeed
144,Car,Red,91.4,MH28OB5625,2026-06-20 13:49:25,Overspeed
145,Car,Black,82.6,HR48SR6833,2026-06-20 13:49:25,Overspeed
145,Car,Black,82.6,HR48SR6833,2026-06-20 13:49:26,Overspeed
145,Car,Black,82.6,HR48SR6833,2026-06-20 13:49:27,Overspeed
146,Car,Red,82.1,TS94NZ8039,2026-06-20 13:49:28,Overspeed
146,Car,Red,82.1,TS94NZ8039,2026-06-20 13:49:29,Overspeed
146,Car,Red,82.1,TS94NZ8039,2026-06-20 13:49:30,Overspeed
147,Motorcycle,Green,38.1,DL14WF8938,2026-06-20 13:49:32,Safe
148,Truck,Green,46.1,AP17KG2915,2026-06-20 13:49:32,Safe
147,Motorcycle,Green,38.1,DL14WF8938,2026-06-20 13:49:33,Safe
148,Truck,Green,46.1,AP17KG2915,2026-06-20 13:49:33,Safe
147,Motorcycle,Green,38.1,DL14WF8938,2026-06-20 13:49:34,Safe
149,Car,Blue,84.5,MH28QZ1370,2026-06-20 13:49:34,Overspeed
148,Truck,Green,46.1,AP17KG2915,2026-06-20 13:49:34,Safe
147,Motorcycle,Green,38.1,DL14WF8938,2026-06-20 13:49:35,Safe
150,Car,White,35.2,DL64HY3716,2026-06-20 13:49:35,Safe
149,Car,Blue,84.5,MH28QZ1370,2026-06-20 13:49:35,Overspeed
148,Truck,Green,46.1,AP17KG2915,2026-06-20 13:49:35,Safe
147,Motorcycle,Green,38.1,DL14WF8938,2026-06-20 13:49:36,Safe
150,Car,White,35.2,DL64HY3716,2026-06-20 13:49:36,Safe
149,Car,Blue,84.5,MH28QZ1370,2026-06-20 13:49:36,Overspeed
148,Truck,Green,46.1,AP17KG2915,2026-06-20 13:49:36,Safe
147,Motorcycle,Green,38.1,DL14WF8938,2026-06-20 13:49:37,Safe
150,Car,White,35.2,DL64HY3716,2026-06-20 13:49:37,Safe
149,Car,Blue,84.5,MH28QZ1370,2026-06-20 13:49:37,Overspeed
148,Truck,Green,46.1,AP17KG2915,2026-06-20 13:49:37,Safe
147,Motorcycle,Green,38.1,DL14WF8938,2026-06-20 13:49:38,Safe
150,Car,White,35.2,DL64HY3716,2026-06-20 13:49:38,Safe
151,Car,Red,90.9,KA73FC2197,2026-06-20 13:49:39,Overspeed
150,Car,White,35.2,DL64HY3716,2026-06-20 13:49:39,Safe
151,Car,Red,90.9,KA73FC2197,2026-06-20 13:49:40,Overspeed
150,Car,White,35.2,DL64HY3716,2026-06-20 13:49:40,Safe
152,Car,Yellow,90.1,DL18RH5290,2026-06-20 13:49:40,Overspeed
151,Car,Red,90.9,KA73FC2197,2026-06-20 13:49:41,Overspeed
150,Car,White,35.2,DL64HY3716,2026-06-20 13:49:41,Safe
152,Car,Yellow,90.1,DL18RH5290,2026-06-20 13:49:41,Overspeed
153,Motorcycle,Gray,91.4,UP54MN7898,2026-06-20 13:49:42,Overspeed
150,Car,White,35.2,DL64HY3716,2026-06-20 13:49:42,Safe
152,Car,Yellow,90.1,DL18RH5290,2026-06-20 13:49:42,Overspeed
153,Motorcycle,Gray,91.4,UP54MN7898,2026-06-20 13:49:43,Overspeed
154,Motorcycle,White,36.6,AP68YZ1581,2026-06-20 13:49:43,Safe
153,Motorcycle,Gray,91.4,UP54MN7898,2026-06-20 13:49:44,Overspeed
154,Motorcycle,White,36.6,AP68YZ1581,2026-06-20 13:49:44,Safe
155,Bus,Green,43.5,AP91QI3334,2026-06-20 13:49:45,Safe
154,Motorcycle,White,36.6,AP68YZ1581,2026-06-20 13:49:46,Safe
156,Car,Gray,49.9,MH73VW1680,2026-06-20 13:49:46,Safe
155,Bus,Green,43.5,AP91QI3334,2026-06-20 13:49:47,Safe
154,Motorcycle,White,36.6,AP68YZ1581,2026-06-20 13:49:47,Safe
156,Car,Gray,49.9,MH73VW1680,2026-06-20 13:49:47,Safe
155,Bus,Green,43.5,AP91QI3334,2026-06-20 13:49:48,Safe
154,Motorcycle,White,36.6,AP68YZ1581,2026-06-20 13:49:48,Safe
156,Car,Gray,49.9,MH73VW1680,2026-06-20 13:49:48,Safe
155,Bus,Green,43.5,AP91QI3334,2026-06-20 13:49:49,Safe
154,Motorcycle,White,36.6,AP68YZ1581,2026-06-20 13:49:49,Safe
156,Car,Gray,49.9,MH73VW1680,2026-06-20 13:49:49,Safe
155,Bus,Green,43.5,AP91QI3334,2026-06-20 13:49:50,Safe
156,Car,Gray,49.9,MH73VW1680,2026-06-20 13:49:50,Safe
155,Bus,Green,43.5,AP91QI3334,2026-06-20 13:49:51,Safe
157,Motorcycle,Red,76.9,DL47BF2872,2026-06-20 13:49:51,Overspeed
157,Motorcycle,Red,76.9,DL47BF2872,2026-06-20 13:49:52,Overspeed
158,Car,Black,37.1,AP24OT5711,2026-06-20 13:49:52,Safe
157,Motorcycle,Red,76.9,DL47BF2872,2026-06-20 13:49:53,Overspeed
158,Car,Black,37.1,AP24OT5711,2026-06-20 13:49:53,Safe
159,Car,Blue,48.8,MH97LQ8752,2026-06-20 13:49:54,Safe
158,Car,Black,37.1,AP24OT5711,2026-06-20 13:49:54,Safe
159,Car,Blue,48.8,MH97LQ8752,2026-06-20 13:49:55,Safe
158,Car,Black,37.1,AP24OT5711,2026-06-20 13:49:55,Safe
159,Car,Blue,48.8,MH97LQ8752,2026-06-20 13:49:56,Safe
158,Car,Black,37.1,AP24OT5711,2026-06-20 13:49:56,Safe
